state,residence,variable,estimate,lci,uci,type,est_ci,design
32,Urban,dm_treated,77.3,74.8,79.9,Proportion,"77.3 (74.8, 79.9)",Original
32,Urban,dm_controlled,50.7,48.1,53.3,Proportion,"50.7 (48.1, 53.3)",Original
33,Rural,dm_screened,94.7,93.8,95.6,Proportion,"94.7 (93.8, 95.6)",Original
33,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
33,Rural,dm_diagnosed,82.6,80.7,84.5,Proportion,"82.6 (80.7, 84.5)",Original
33,Rural,dm_treated,52.1,48.3,55.9,Proportion,"52.1 (48.3, 55.9)",Original
33,Rural,dm_controlled,51.3,47.6,55,Proportion,"51.3 (47.6, 55)",Original
33,Urban,dm_screened,96.3,95.6,97.1,Proportion,"96.3 (95.6, 97.1)",Original
33,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
33,Urban,dm_diagnosed,85.6,84,87.3,Proportion,"85.6 (84, 87.3)",Original
33,Urban,dm_treated,63.7,59.6,67.8,Proportion,"63.7 (59.6, 67.8)",Original
33,Urban,dm_controlled,46.6,43.2,49.9,Proportion,"46.6 (43.2, 49.9)",Original
34,Rural,dm_screened,97.5,94.5,100.5,Proportion,"97.5 (94.5, 100.5)",Original
34,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
34,Rural,dm_diagnosed,82.8,77.3,88.3,Proportion,"82.8 (77.3, 88.3)",Original
34,Rural,dm_treated,69.8,62.3,77.4,Proportion,"69.8 (62.3, 77.4)",Original
34,Rural,dm_controlled,39.3,30.1,48.4,Proportion,"39.3 (30.1, 48.4)",Original
34,Urban,dm_screened,96.5,94.5,98.6,Proportion,"96.5 (94.5, 98.6)",Original
34,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
34,Urban,dm_diagnosed,89.6,86.3,93,Proportion,"89.6 (86.3, 93)",Original
34,Urban,dm_treated,76.3,68.9,83.6,Proportion,"76.3 (68.9, 83.6)",Original
34,Urban,dm_controlled,52.2,45.6,58.8,Proportion,"52.2 (45.6, 58.8)",Original
35,Rural,dm_screened,97.6,95.7,99.5,Proportion,"97.6 (95.7, 99.5)",Original
35,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
35,Rural,dm_diagnosed,88.5,83.6,93.4,Proportion,"88.5 (83.6, 93.4)",Original
35,Rural,dm_treated,77,71.6,82.5,Proportion,"77 (71.6, 82.5)",Original
35,Rural,dm_controlled,49.8,42.5,57.2,Proportion,"49.8 (42.5, 57.2)",Original
35,Urban,dm_screened,96.5,93.5,99.4,Proportion,"96.5 (93.5, 99.4)",Original
35,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
35,Urban,dm_diagnosed,86.8,79.6,94.1,Proportion,"86.8 (79.6, 94.1)",Original
35,Urban,dm_treated,80.6,72.6,88.5,Proportion,"80.6 (72.6, 88.5)",Original
35,Urban,dm_controlled,42.8,33.3,52.3,Proportion,"42.8 (33.3, 52.3)",Original
36,Rural,dm_screened,87.4,86,88.8,Proportion,"87.4 (86, 88.8)",Original
36,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
36,Rural,dm_diagnosed,73.8,71.8,75.7,Proportion,"73.8 (71.8, 75.7)",Original
36,Rural,dm_treated,61.6,59.5,63.7,Proportion,"61.6 (59.5, 63.7)",Original
36,Rural,dm_controlled,43.9,41.7,46.1,Proportion,"43.9 (41.7, 46.1)",Original
36,Urban,dm_screened,93.7,92.2,95.2,Proportion,"93.7 (92.2, 95.2)",Original
36,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
36,Urban,dm_diagnosed,82.7,79.4,86,Proportion,"82.7 (79.4, 86)",Original
36,Urban,dm_treated,76,72.5,79.5,Proportion,"76 (72.5, 79.5)",Original
36,Urban,dm_controlled,46.1,42.4,49.8,Proportion,"46.1 (42.4, 49.8)",Original
37,Rural,dm_screened,100,100,100,Proportion,"100 (100, 100)",Original
37,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
37,Rural,dm_diagnosed,100,100,100,Proportion,"100 (100, 100)",Original
37,Rural,dm_treated,32.5,12.1,52.9,Proportion,"32.5 (12.1, 52.9)",Original
37,Rural,dm_controlled,87.3,77.3,97.3,Proportion,"87.3 (77.3, 97.3)",Original
37,Urban,dm_screened,100,100,100,Proportion,"100 (100, 100)",Original
37,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
37,Urban,dm_diagnosed,99.3,97.7,100.8,Proportion,"99.3 (97.7, 100.8)",Original
37,Urban,dm_treated,20,-4.4,44.5,Proportion,"20 (-4.4, 44.5)",Original
37,Urban,dm_controlled,91.6,80.8,102.4,Proportion,"91.6 (80.8, 102.4)",Original
1,Rural,dm_screened,96.5,95.4,97.6,Proportion,"96.5 (95.4, 97.6)",Used
1,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
1,Rural,dm_diagnosed,91.2,88.9,93.6,Proportion,"91.2 (88.9, 93.6)",Used
1,Rural,dm_treated,52.9,47.5,58.4,Proportion,"52.9 (47.5, 58.4)",Used
1,Rural,dm_controlled,73.3,69,77.7,Proportion,"73.3 (69, 77.7)",Used
1,Urban,dm_screened,96.9,95.1,98.6,Proportion,"96.9 (95.1, 98.6)",Used
1,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
1,Urban,dm_diagnosed,93.7,91.1,96.3,Proportion,"93.7 (91.1, 96.3)",Used
1,Urban,dm_treated,59.2,51.7,66.8,Proportion,"59.2 (51.7, 66.8)",Used
1,Urban,dm_controlled,70.7,64.2,77.3,Proportion,"70.7 (64.2, 77.3)",Used
2,Rural,dm_screened,91.7,89.7,93.7,Proportion,"91.7 (89.7, 93.7)",Used
2,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
2,Rural,dm_diagnosed,80.7,78,83.5,Proportion,"80.7 (78, 83.5)",Used
2,Rural,dm_treated,50.7,46.1,55.3,Proportion,"50.7 (46.1, 55.3)",Used
2,Rural,dm_controlled,49,44.4,53.6,Proportion,"49 (44.4, 53.6)",Used
2,Urban,dm_screened,95.2,91.5,99,Proportion,"95.2 (91.5, 99)",Used
2,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
2,Urban,dm_diagnosed,84.9,78.1,91.6,Proportion,"84.9 (78.1, 91.6)",Used
2,Urban,dm_treated,67.9,59.8,75.9,Proportion,"67.9 (59.8, 75.9)",Used
2,Urban,dm_controlled,47.1,37.8,56.3,Proportion,"47.1 (37.8, 56.3)",Used
3,Rural,dm_screened,91.1,89.6,92.5,Proportion,"91.1 (89.6, 92.5)",Used
3,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
3,Rural,dm_diagnosed,77.3,74.9,79.7,Proportion,"77.3 (74.9, 79.7)",Used
3,Rural,dm_treated,54.9,52.1,57.7,Proportion,"54.9 (52.1, 57.7)",Used
3,Rural,dm_controlled,35.4,32.4,38.4,Proportion,"35.4 (32.4, 38.4)",Used
3,Urban,dm_screened,94.1,92.2,96.1,Proportion,"94.1 (92.2, 96.1)",Used
3,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
3,Urban,dm_diagnosed,80.5,76.9,84.1,Proportion,"80.5 (76.9, 84.1)",Used
3,Urban,dm_treated,62.7,58.4,66.9,Proportion,"62.7 (58.4, 66.9)",Used
3,Urban,dm_controlled,35.8,31.7,40,Proportion,"35.8 (31.7, 40)",Used
4,Rural,dm_screened,75,75,75,Proportion,"75 (75, 75)",Used
4,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
4,Rural,dm_diagnosed,75,75,75,Proportion,"75 (75, 75)",Used
4,Rural,dm_treated,75,75,75,Proportion,"75 (75, 75)",Used
4,Rural,dm_controlled,25,25,25,Proportion,"25 (25, 25)",Used
4,Urban,dm_screened,93.1,88.8,97.4,Proportion,"93.1 (88.8, 97.4)",Used
4,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
4,Urban,dm_diagnosed,78.9,70.7,87.1,Proportion,"78.9 (70.7, 87.1)",Used
4,Urban,dm_treated,67.9,59.6,76.1,Proportion,"67.9 (59.6, 76.1)",Used
4,Urban,dm_controlled,29.5,21.3,37.7,Proportion,"29.5 (21.3, 37.7)",Used
5,Rural,dm_screened,89.3,86.9,91.8,Proportion,"89.3 (86.9, 91.8)",Used
5,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
5,Rural,dm_diagnosed,78.8,75.5,82.1,Proportion,"78.8 (75.5, 82.1)",Used
5,Rural,dm_treated,49.8,45,54.6,Proportion,"49.8 (45, 54.6)",Used
5,Rural,dm_controlled,42.6,37.9,47.4,Proportion,"42.6 (37.9, 47.4)",Used
5,Urban,dm_screened,86.7,82.1,91.3,Proportion,"86.7 (82.1, 91.3)",Used
5,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
5,Urban,dm_diagnosed,80.4,74.9,86,Proportion,"80.4 (74.9, 86)",Used
5,Urban,dm_treated,60.4,52.5,68.3,Proportion,"60.4 (52.5, 68.3)",Used
5,Urban,dm_controlled,43.9,37.6,50.2,Proportion,"43.9 (37.6, 50.2)",Used
6,Rural,dm_screened,86.5,84.2,88.8,Proportion,"86.5 (84.2, 88.8)",Used
6,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
6,Rural,dm_diagnosed,74.3,71.2,77.4,Proportion,"74.3 (71.2, 77.4)",Used
6,Rural,dm_treated,38.9,35.3,42.4,Proportion,"38.9 (35.3, 42.4)",Used
6,Rural,dm_controlled,44.8,40.3,49.3,Proportion,"44.8 (40.3, 49.3)",Used
6,Urban,dm_screened,94,92.2,95.7,Proportion,"94 (92.2, 95.7)",Used
6,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
6,Urban,dm_diagnosed,86.1,83.4,88.7,Proportion,"86.1 (83.4, 88.7)",Used
6,Urban,dm_treated,50.5,45.7,55.3,Proportion,"50.5 (45.7, 55.3)",Used
6,Urban,dm_controlled,51.5,47,56.1,Proportion,"51.5 (47, 56.1)",Used
7,Rural,dm_screened,97.8,93.6,102.1,Proportion,"97.8 (93.6, 102.1)",Used
7,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
7,Rural,dm_diagnosed,78.4,58.9,97.8,Proportion,"78.4 (58.9, 97.8)",Used
7,Rural,dm_treated,60.2,43.3,77.2,Proportion,"60.2 (43.3, 77.2)",Used
7,Rural,dm_controlled,60.4,24,96.7,Proportion,"60.4 (24, 96.7)",Used
7,Urban,dm_screened,93.5,92.1,95,Proportion,"93.5 (92.1, 95)",Used
7,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
7,Urban,dm_diagnosed,82.4,80.1,84.6,Proportion,"82.4 (80.1, 84.6)",Used
7,Urban,dm_treated,69.6,66.7,72.6,Proportion,"69.6 (66.7, 72.6)",Used
7,Urban,dm_controlled,44.4,41.2,47.5,Proportion,"44.4 (41.2, 47.5)",Used
8,Rural,dm_screened,84.1,81.5,86.6,Proportion,"84.1 (81.5, 86.6)",Used
8,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
8,Rural,dm_diagnosed,78.2,75.1,81.2,Proportion,"78.2 (75.1, 81.2)",Used
8,Rural,dm_treated,37.2,33.4,41,Proportion,"37.2 (33.4, 41)",Used
8,Rural,dm_controlled,54.6,50,59.2,Proportion,"54.6 (50, 59.2)",Used
8,Urban,dm_screened,90.1,87.1,93.1,Proportion,"90.1 (87.1, 93.1)",Used
8,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
8,Urban,dm_diagnosed,85.6,82.1,89.1,Proportion,"85.6 (82.1, 89.1)",Used
8,Urban,dm_treated,45.3,38.4,52.1,Proportion,"45.3 (38.4, 52.1)",Used
8,Urban,dm_controlled,64.1,58.4,69.9,Proportion,"64.1 (58.4, 69.9)",Used
9,Rural,dm_screened,83.2,81.7,84.7,Proportion,"83.2 (81.7, 84.7)",Used
9,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
9,Rural,dm_diagnosed,74.2,72.2,76.1,Proportion,"74.2 (72.2, 76.1)",Used
9,Rural,dm_treated,27.3,25.5,29.1,Proportion,"27.3 (25.5, 29.1)",Used
9,Rural,dm_controlled,55.5,52.8,58.2,Proportion,"55.5 (52.8, 58.2)",Used
9,Urban,dm_screened,86.7,84.5,88.9,Proportion,"86.7 (84.5, 88.9)",Used
9,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
9,Urban,dm_diagnosed,74.7,71.4,78,Proportion,"74.7 (71.4, 78)",Used
9,Urban,dm_treated,44,39.8,48.1,Proportion,"44 (39.8, 48.1)",Used
9,Urban,dm_controlled,44.1,40.1,48.1,Proportion,"44.1 (40.1, 48.1)",Used
10,Rural,dm_screened,79.4,77.5,81.3,Proportion,"79.4 (77.5, 81.3)",Used
10,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
10,Rural,dm_diagnosed,73.4,71.2,75.7,Proportion,"73.4 (71.2, 75.7)",Used
10,Rural,dm_treated,34.8,32.6,37.1,Proportion,"34.8 (32.6, 37.1)",Used
10,Rural,dm_controlled,50.7,47.9,53.5,Proportion,"50.7 (47.9, 53.5)",Used
10,Urban,dm_screened,88.2,85.2,91.2,Proportion,"88.2 (85.2, 91.2)",Used
10,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
10,Urban,dm_diagnosed,82,78.2,85.8,Proportion,"82 (78.2, 85.8)",Used
10,Urban,dm_treated,46.4,39.8,52.9,Proportion,"46.4 (39.8, 52.9)",Used
10,Urban,dm_controlled,49.1,42.7,55.6,Proportion,"49.1 (42.7, 55.6)",Used
11,Rural,dm_screened,91.8,88.3,95.3,Proportion,"91.8 (88.3, 95.3)",Used
11,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
11,Rural,dm_diagnosed,80.6,75.3,86,Proportion,"80.6 (75.3, 86)",Used
11,Rural,dm_treated,52.3,45.7,59,Proportion,"52.3 (45.7, 59)",Used
11,Rural,dm_controlled,46.3,37.9,54.7,Proportion,"46.3 (37.9, 54.7)",Used
11,Urban,dm_screened,89.7,82,97.4,Proportion,"89.7 (82, 97.4)",Used
11,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
11,Urban,dm_diagnosed,85.8,77.6,94,Proportion,"85.8 (77.6, 94)",Used
11,Urban,dm_treated,59.3,44.7,73.9,Proportion,"59.3 (44.7, 73.9)",Used
11,Urban,dm_controlled,37.5,23.3,51.7,Proportion,"37.5 (23.3, 51.7)",Used
12,Rural,dm_screened,86.4,83,89.8,Proportion,"86.4 (83, 89.8)",Used
12,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
12,Rural,dm_diagnosed,81.5,77,85.9,Proportion,"81.5 (77, 85.9)",Used
12,Rural,dm_treated,22.5,17.4,27.7,Proportion,"22.5 (17.4, 27.7)",Used
12,Rural,dm_controlled,64,57.8,70.3,Proportion,"64 (57.8, 70.3)",Used
12,Urban,dm_screened,90.8,87.1,94.5,Proportion,"90.8 (87.1, 94.5)",Used
12,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
12,Urban,dm_diagnosed,81.8,76.2,87.5,Proportion,"81.8 (76.2, 87.5)",Used
12,Urban,dm_treated,27.9,22.8,33.1,Proportion,"27.9 (22.8, 33.1)",Used
12,Urban,dm_controlled,67.9,59.6,76.2,Proportion,"67.9 (59.6, 76.2)",Used
13,Rural,dm_screened,75,68.2,81.9,Proportion,"75 (68.2, 81.9)",Used
13,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
13,Rural,dm_diagnosed,67.9,59.5,76.3,Proportion,"67.9 (59.5, 76.3)",Used
13,Rural,dm_treated,34,25.2,42.8,Proportion,"34 (25.2, 42.8)",Used
13,Rural,dm_controlled,39.1,28.5,49.6,Proportion,"39.1 (28.5, 49.6)",Used
13,Urban,dm_screened,91.6,87.7,95.5,Proportion,"91.6 (87.7, 95.5)",Used
13,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
13,Urban,dm_diagnosed,84.8,78.7,90.9,Proportion,"84.8 (78.7, 90.9)",Used
13,Urban,dm_treated,42.2,29.5,55,Proportion,"42.2 (29.5, 55)",Used
13,Urban,dm_controlled,46.5,31.8,61.2,Proportion,"46.5 (31.8, 61.2)",Used
14,Rural,dm_screened,84.1,80.7,87.4,Proportion,"84.1 (80.7, 87.4)",Used
14,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
14,Rural,dm_diagnosed,74.8,71,78.6,Proportion,"74.8 (71, 78.6)",Used
14,Rural,dm_treated,48.7,43.4,54.1,Proportion,"48.7 (43.4, 54.1)",Used
14,Rural,dm_controlled,45.1,40.6,49.6,Proportion,"45.1 (40.6, 49.6)",Used
14,Urban,dm_screened,91.4,88.7,94.1,Proportion,"91.4 (88.7, 94.1)",Used
14,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
14,Urban,dm_diagnosed,81.8,77.7,85.9,Proportion,"81.8 (77.7, 85.9)",Used
14,Urban,dm_treated,60.3,55.6,65.1,Proportion,"60.3 (55.6, 65.1)",Used
14,Urban,dm_controlled,45,39.6,50.3,Proportion,"45 (39.6, 50.3)",Used
15,Rural,dm_screened,85.1,79,91.1,Proportion,"85.1 (79, 91.1)",Used
15,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
15,Rural,dm_diagnosed,79.8,72.9,86.6,Proportion,"79.8 (72.9, 86.6)",Used
15,Rural,dm_treated,48.9,41,56.9,Proportion,"48.9 (41, 56.9)",Used
15,Rural,dm_controlled,55.4,48.2,62.6,Proportion,"55.4 (48.2, 62.6)",Used
15,Urban,dm_screened,95.9,93.5,98.3,Proportion,"95.9 (93.5, 98.3)",Used
15,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
15,Urban,dm_diagnosed,91.1,88.2,94.1,Proportion,"91.1 (88.2, 94.1)",Used
15,Urban,dm_treated,66.7,60.6,72.8,Proportion,"66.7 (60.6, 72.8)",Used
15,Urban,dm_controlled,59,53.1,64.8,Proportion,"59 (53.1, 64.8)",Used
16,Rural,dm_screened,83.3,80,86.6,Proportion,"83.3 (80, 86.6)",Used
16,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
16,Rural,dm_diagnosed,72.1,67.8,76.4,Proportion,"72.1 (67.8, 76.4)",Used
16,Rural,dm_treated,42.8,38.7,46.8,Proportion,"42.8 (38.7, 46.8)",Used
16,Rural,dm_controlled,40,35.8,44.3,Proportion,"40 (35.8, 44.3)",Used
16,Urban,dm_screened,83.1,77.4,88.8,Proportion,"83.1 (77.4, 88.8)",Used
16,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
16,Urban,dm_diagnosed,74.6,67.6,81.5,Proportion,"74.6 (67.6, 81.5)",Used
16,Urban,dm_treated,61.4,52.2,70.7,Proportion,"61.4 (52.2, 70.7)",Used
16,Urban,dm_controlled,43.1,36.6,49.6,Proportion,"43.1 (36.6, 49.6)",Used
17,Rural,dm_screened,76.8,69.9,83.8,Proportion,"76.8 (69.9, 83.8)",Used
17,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
17,Rural,dm_diagnosed,72.7,64.4,81,Proportion,"72.7 (64.4, 81)",Used
17,Rural,dm_treated,33.9,26.4,41.5,Proportion,"33.9 (26.4, 41.5)",Used
17,Rural,dm_controlled,57.1,47.7,66.6,Proportion,"57.1 (47.7, 66.6)",Used
17,Urban,dm_screened,88.9,82.1,95.8,Proportion,"88.9 (82.1, 95.8)",Used
17,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
17,Urban,dm_diagnosed,82.9,74.7,91.1,Proportion,"82.9 (74.7, 91.1)",Used
17,Urban,dm_treated,57.9,48.2,67.5,Proportion,"57.9 (48.2, 67.5)",Used
17,Urban,dm_controlled,55.1,39,71.2,Proportion,"55.1 (39, 71.2)",Used
18,Rural,dm_screened,85.8,84,87.7,Proportion,"85.8 (84, 87.7)",Used
18,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
18,Rural,dm_diagnosed,76.2,73.8,78.5,Proportion,"76.2 (73.8, 78.5)",Used
18,Rural,dm_treated,45.6,42.4,48.9,Proportion,"45.6 (42.4, 48.9)",Used
18,Rural,dm_controlled,47.4,44.4,50.4,Proportion,"47.4 (44.4, 50.4)",Used
18,Urban,dm_screened,92.1,89.7,94.5,Proportion,"92.1 (89.7, 94.5)",Used
18,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
18,Urban,dm_diagnosed,79.3,75.4,83.2,Proportion,"79.3 (75.4, 83.2)",Used
18,Urban,dm_treated,54.1,47.9,60.2,Proportion,"54.1 (47.9, 60.2)",Used
18,Urban,dm_controlled,47.5,42,53,Proportion,"47.5 (42, 53)",Used
19,Rural,dm_screened,75.7,72.7,78.8,Proportion,"75.7 (72.7, 78.8)",Used
19,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
19,Rural,dm_diagnosed,65,61.4,68.7,Proportion,"65 (61.4, 68.7)",Used
19,Rural,dm_treated,47.8,44.3,51.3,Proportion,"47.8 (44.3, 51.3)",Used
19,Rural,dm_controlled,34,30.7,37.4,Proportion,"34 (30.7, 37.4)",Used
19,Urban,dm_screened,84.2,80.8,87.5,Proportion,"84.2 (80.8, 87.5)",Used
19,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
19,Urban,dm_diagnosed,74.7,70.6,78.7,Proportion,"74.7 (70.6, 78.7)",Used
19,Urban,dm_treated,62.6,58,67.2,Proportion,"62.6 (58, 67.2)",Used
19,Urban,dm_controlled,40.2,36.1,44.3,Proportion,"40.2 (36.1, 44.3)",Used
20,Rural,dm_screened,78.8,75.4,82.3,Proportion,"78.8 (75.4, 82.3)",Used
20,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
20,Rural,dm_diagnosed,71.9,67.8,76.1,Proportion,"71.9 (67.8, 76.1)",Used
20,Rural,dm_treated,26.3,22.6,30,Proportion,"26.3 (22.6, 30)",Used
20,Rural,dm_controlled,55.3,49.7,60.9,Proportion,"55.3 (49.7, 60.9)",Used
20,Urban,dm_screened,90.3,87.4,93.1,Proportion,"90.3 (87.4, 93.1)",Used
20,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
20,Urban,dm_diagnosed,81.2,77.2,85.3,Proportion,"81.2 (77.2, 85.3)",Used
20,Urban,dm_treated,41.7,34.7,48.7,Proportion,"41.7 (34.7, 48.7)",Used
20,Urban,dm_controlled,55.9,49.4,62.4,Proportion,"55.9 (49.4, 62.4)",Used
21,Rural,dm_screened,76.9,74.4,79.4,Proportion,"76.9 (74.4, 79.4)",Used
21,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
21,Rural,dm_diagnosed,70.5,67.7,73.2,Proportion,"70.5 (67.7, 73.2)",Used
21,Rural,dm_treated,47.1,44,50.1,Proportion,"47.1 (44, 50.1)",Used
21,Rural,dm_controlled,41.2,37.8,44.5,Proportion,"41.2 (37.8, 44.5)",Used
21,Urban,dm_screened,85.7,82.6,88.7,Proportion,"85.7 (82.6, 88.7)",Used
21,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
21,Urban,dm_diagnosed,78.4,74,82.8,Proportion,"78.4 (74, 82.8)",Used
21,Urban,dm_treated,62.5,56.9,68.2,Proportion,"62.5 (56.9, 68.2)",Used
21,Urban,dm_controlled,41.5,35,48,Proportion,"41.5 (35, 48)",Used
22,Rural,dm_screened,80.4,77,83.8,Proportion,"80.4 (77, 83.8)",Used
22,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
22,Rural,dm_diagnosed,71,66.9,75.2,Proportion,"71 (66.9, 75.2)",Used
22,Rural,dm_treated,37.5,33.1,41.9,Proportion,"37.5 (33.1, 41.9)",Used
22,Rural,dm_controlled,52.1,46.9,57.3,Proportion,"52.1 (46.9, 57.3)",Used
22,Urban,dm_screened,89.3,85.7,92.9,Proportion,"89.3 (85.7, 92.9)",Used
22,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
22,Urban,dm_diagnosed,79.1,73.9,84.2,Proportion,"79.1 (73.9, 84.2)",Used
22,Urban,dm_treated,50,42.9,57,Proportion,"50 (42.9, 57)",Used
22,Urban,dm_controlled,57.3,49.6,65.1,Proportion,"57.3 (49.6, 65.1)",Used
23,Rural,dm_screened,71.8,69.1,74.5,Proportion,"71.8 (69.1, 74.5)",Used
23,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
23,Rural,dm_diagnosed,62.1,59.3,64.9,Proportion,"62.1 (59.3, 64.9)",Used
23,Rural,dm_treated,40.2,37.3,43.1,Proportion,"40.2 (37.3, 43.1)",Used
23,Rural,dm_controlled,39.6,36.9,42.4,Proportion,"39.6 (36.9, 42.4)",Used
23,Urban,dm_screened,84.8,82.1,87.4,Proportion,"84.8 (82.1, 87.4)",Used
23,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
23,Urban,dm_diagnosed,76.2,72.9,79.4,Proportion,"76.2 (72.9, 79.4)",Used
23,Urban,dm_treated,55.3,51.5,59.2,Proportion,"55.3 (51.5, 59.2)",Used
23,Urban,dm_controlled,43.4,39.1,47.6,Proportion,"43.4 (39.1, 47.6)",Used
24,Rural,dm_screened,72.8,70.2,75.4,Proportion,"72.8 (70.2, 75.4)",Used
24,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
24,Rural,dm_diagnosed,62.6,59.6,65.6,Proportion,"62.6 (59.6, 65.6)",Used
24,Rural,dm_treated,47.3,44,50.7,Proportion,"47.3 (44, 50.7)",Used
24,Rural,dm_controlled,35.9,33.1,38.8,Proportion,"35.9 (33.1, 38.8)",Used
24,Urban,dm_screened,84.8,82.1,87.5,Proportion,"84.8 (82.1, 87.5)",Used
24,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
24,Urban,dm_diagnosed,76,73,79,Proportion,"76 (73, 79)",Used
24,Urban,dm_treated,66.4,63.1,69.7,Proportion,"66.4 (63.1, 69.7)",Used
24,Urban,dm_controlled,42.6,39.2,46.1,Proportion,"42.6 (39.2, 46.1)",Used
25,Rural,dm_screened,61,48.8,73.2,Proportion,"61 (48.8, 73.2)",Used
25,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
25,Rural,dm_diagnosed,45,33,57.1,Proportion,"45 (33, 57.1)",Used
25,Rural,dm_treated,41,29,52.9,Proportion,"41 (29, 52.9)",Used
25,Rural,dm_controlled,23.6,10.7,36.5,Proportion,"23.6 (10.7, 36.5)",Used
25,Urban,dm_screened,70.7,58.2,83.3,Proportion,"70.7 (58.2, 83.3)",Used
25,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
25,Urban,dm_diagnosed,61.9,50.3,73.5,Proportion,"61.9 (50.3, 73.5)",Used
25,Urban,dm_treated,56.2,44.5,67.8,Proportion,"56.2 (44.5, 67.8)",Used
25,Urban,dm_controlled,27.5,20.2,34.8,Proportion,"27.5 (20.2, 34.8)",Used
27,Rural,dm_screened,79.9,77.2,82.6,Proportion,"79.9 (77.2, 82.6)",Used
27,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Used
27,Rural,dm_diagnosed,70.3,67.6,72.9,Proportion,"70.3 (67.6, 72.9)",Used
27,Rural,dm_treated,59.2,56.3,62.1,Proportion,"59.2 (56.3, 62.1)",Used
27,Rural,dm_controlled,42.6,40,45.3,Proportion,"42.6 (40, 45.3)",Used
27,Urban,dm_screened,88.1,85.6,90.7,Proportion,"88.1 (85.6, 90.7)",Used
